time;buy rate;sell rate
0;1,5;1,73372
1;1,5;1,59303
2;1,60253;1,6491
3;1,5;1,64212
4;1,5;1,63936
5;1,54376;1,63936
6;1,54099;1,61802
7;1,56864;1,63936
8;1,60284;1,6491
9;1,56356;1,6295
10;1,5;1,55617
11;1,52532;1,55365
12;1,53317;1,55033
13;1,51189;1,55033
14;1,52169;1,54336
15;1,52173;1,54336
16;1,50601;1,54336
17;1,51814;1,54336
18;1,51405;1,54336
19;1,5;1,53994
20;1,51664;1,53994
21;1,5236;1,53497
22;1,5195;1,53203
23;1,5;1,52611
24;1,51083;1,52271
25;1,51202;1,51693
26;1,51202;1,5149
27;1,51202;1,51467
28;1,5137;1,51467
29;1,51298;1,51424
30;1,50208;1,50749
31;1,5;1,50749
32;1,50516;1,50749
33;1,50296;1,50496
34;1,5;1,50385
35;1,50019;1,50061
36;1,5;1,5001
37;1,5;1,50009
38;1,5;1,50003
39;1,50001;1,50003
40;1,5;1,50003
41;1,5;1,50002
42;1,50001;1,50001
43;1,5;1,50001
44;1,5;1,50001
45;1,5;1,50001
46;1,50001;1,50001
47;1,5;1,50001
48;1,5;1,50001
49;1,5;1,50001
50;1,5;1,50001
51;1,5;1,50001
52;1,5;1,5
53;1,5;1,5
54;1,5;1,5
55;1,5;1,5
56;1,5;1,5
57;1,5;1,5
58;1,5;1,5
59;1,5;1,5
60;1,5;1,5
61;1,5;1,5
62;1,5;1,5
63;1,5;1,5
64;1,5;1,5
65;1,5;1,5
66;1,5;1,5
67;1,5;1,5
68;1,5;1,5
69;1,5;1,5
70;1,5;1,5
71;1,5;1,5
72;1,5;1,5
73;1,5;1,5
74;1,5;1,5
75;1,5;1,5
76;1,5;1,5
77;1,5;1,5
78;1,5;1,5
79;1,5;1,5
80;1,5;1,5
81;1,5;1,5
82;1,5;1,5
83;1,5;1,5
84;1,5;1,5
85;1,5;1,5
86;1,5;1,5
87;1,5;1,5
88;1,5;1,5
89;1,5;1,5
90;1,5;1,5
91;1,5;1,5
92;1,5;1,5
93;1,5;1,5
94;1,5;1,5
